recv_timestamp,chunk_id,step_in_chunk,total_steps,raw_q1,raw_q2,raw_q3,raw_q4,raw_q5,raw_q6,raw_gripper
1777277234.3178358,8,4,16,1.2165825689711531,-2.515658720319204,-0.6314751871829025,-1.347025798103747,1.731952273831747,-0.36245961345738664,1.001691759833336
1777277234.3178358,8,5,16,1.214743447120605,-2.516846335177511,-0.6326851485039378,-1.348171438316639,1.7321568689745215,-0.3633304853585455,1.0011280121018886
1777277234.3178358,8,6,16,1.215886972319971,-2.515572176044955,-0.6325217305496005,-1.3475914116490948,1.7309886827249932,-0.3573904776078255,1.0011747328441143
1777277234.3178358,8,7,16,1.2150804515919256,-2.5164591993679637,-0.631675471660561,-1.3474355570777388,1.731957177396477,-0.36208805795656596,0.999177957449019
1777277234.3178358,8,8,16,1.2147941027771196,-2.516244059419293,-0.6299780417220945,-1.3474569737593123,1.7325963475770225,-0.357996140024866,1.0008953618752956
1777277234.3178358,8,9,16,1.2149251710075446,-2.5168105496579165,-0.6322119099593819,-1.34785840966274,1.7319903915973565,-0.3605087467688002,1.0000332926698923
1777277234.3178358,8,10,16,1.2132030755344496,-2.515206296424289,-0.6327066708561515,-1.3459820647548353,1.7316048792984051,-0.3618616720525176,0.9984944878156186
1777277234.3178358,8,11,16,1.2131376890555416,-2.513924693357313,-0.6317702712919584,-1.3459687173916746,1.7321043114298997,-0.3615086906847511,0.9983408576198817
1777277234.3178358,8,12,16,1.212956686946091,-2.5127929080071523,-0.6333529491125048,-1.3468677105134592,1.7306711972273536,-0.36509175021050466,0.9988920908668042
1777277234.3178358,8,13,16,1.2140370238070846,-2.5109689733419285,-0.6316609377427133,-1.347276505229276,1.7310715556780847,-0.3602132359538954,0.9982090979756714
1777277234.3178358,8,14,16,1.2142365624747804,-2.510156047898233,-0.6319859505815533,-1.3465434152640405,1.7313162191757538,-0.3590810150747038,0.9995133456342817
1777277234.3178358,8,15,16,1.216400352963198,-2.508213129795006,-0.6307699123610695,-1.3470491433016707,1.7303988461984456,-0.3590153136315083,0.9973218210228683
1777277235.5691872,9,0,16,1.2157440577734866,-2.5108169809770438,-0.6391520008735445,-1.3540366268664954,1.731333888895768,-0.3662014384755844,1.0033924186874628
1777277235.5691872,9,1,16,1.2159228289343342,-2.5086097178357027,-0.639146126537411,-1.3556905326385311,1.7288690484190847,-0.3586328798745706,1.0014703130500318
1777277235.5691872,9,2,16,1.2155048541519522,-2.509698615196731,-0.6354346095583796,-1.354786007719847,1.7312579784627626,-0.3607525890746063,1.0016924749467373
1777277235.5691872,9,3,16,1.2153372377341194,-2.509686202948284,-0.6356923713766558,-1.3581929348542339,1.7309831621057308,-0.36298541838692866,1.0007691443599462
1777277235.5691872,9,4,16,1.2146641146093053,-2.5093746845367733,-0.6355129002796085,-1.3520003166023828,1.7290948833118507,-0.3609040957285382,1.003457970749259
1777277235.5691872,9,5,16,1.2157585917474736,-2.5067194877637107,-0.6346715029101279,-1.3394283185152915,1.7296235200995835,-0.3653364665931603,1.0043149149752857
1777277235.5691872,9,6,16,1.2145476459690028,-2.502880449319283,-0.6380202796329094,-1.328835942461702,1.7293239420952402,-0.36575511298425356,1.005527866489649
1777277235.5691872,9,7,16,1.2171912544473997,-2.499173779736219,-0.6354442313158399,-1.3183580593787994,1.7318750961477813,-0.362975512182633,1.0015695946272611
1777277235.5691872,9,8,16,1.2186530179033674,-2.4913913853260254,-0.6370166796889812,-1.314281378816153,1.7322551630516458,-0.35723421123572374,1.000259030133605
1777277235.5691872,9,9,16,1.2231640944027977,-2.4818492516483546,-0.6351744169803242,-1.3194192001252933,1.7324678585582562,-0.35741427106674284,0.999276643098414
1777277235.5691872,9,10,16,1.2297314165447546,-2.472286869103203,-0.6318721285383241,-1.3386502636688378,1.7311369064695081,-0.35583787346847573,1.0001082603914737
1777277235.5691872,9,11,16,1.2412179803562844,-2.4581731694437887,-0.6221843354374439,-1.3806732693205344,1.7295269930214976,-0.34795530275924047,0.9981751896818877
1777277235.5691872,9,12,16,1.2553263024731285,-2.448158755688336,-0.6007823058329067,-1.4447398766108517,1.726502441786112,-0.3313307981181308,0.9973084126465918
1777277235.5691872,9,13,16,1.2686879129693283,-2.444547218221294,-0.5600441898730248,-1.5242813304740006,1.7251151935232794,-0.31244687766052326,0.9997140541289449
1777277235.5691872,9,14,16,1.2831034170239624,-2.441917084970543,-0.5169632266124115,-1.5972123377928942,1.7257235877395514,-0.29855451873207417,0.9987239796246887
1777277235.5691872,9,15,16,1.293919941669041,-2.438899184200214,-0.4801042487746834,-1.6490176665054417,1.7269909560359147,-0.29131541426362495,0.9993826586601735
1777277237.0092413,10,0,16,1.2966330762065366,-2.442816412292568,-0.47520648779343605,-1.6691042862446102,1.7279654643095208,-0.2894823534512163,1.0027031685540677
1777277237.0092413,10,1,16,1.297874074175012,-2.4414244136293615,-0.4716713021800702,-1.6690207510363875,1.7267819713524095,-0.2913327013020979,0.9991327265263796
1777277237.0092413,10,2,16,1.2983282362560573,-2.441570628891675,-0.4750080770264409,-1.6689342215527787,1.7263690966204335,-0.2871057384971335,1.004121834356904
1777277237.0092413,10,3,16,1.2982829611226439,-2.440899172348439,-0.47365313101272893,-1.6670698537464177,1.7272575900397176,-0.2846178244242007,0.9968479392088652
1777277237.0092413,10,4,16,1.3010448426850663,-2.4420035380686054,-0.47146494080296314,-1.6665577311545734,1.7285858871597168,-0.28154602701573017,1.0009091874010563
1777277237.0092413,10,5,16,1.305809755204221,-2.4408684234358486,-0.47179729656197017,-1.6625460111426713,1.7287156555302001,-0.28794368683695726,0.9977101275998355
1777277237.0092413,10,6,16,1.3198910106652204,-2.4375201041728105,-0.46929209476430495,-1.6602803596841733,1.7272852775709564,-0.2889598740143634,0.9982812648364306
1777277237.0092413,10,7,16,1.3417139530511724,-2.429097463109562,-0.46897599471132284,-1.6644081459301006,1.7264383696315662,-0.2780086380053687,0.9982728026611806
1777277237.0092413,10,8,16,1.3638042811888051,-2.4142223309106017,-0.4696111319853539,-1.673107480184227,1.724478894328786,-0.2672768681253628,0.9998592817422152
1777277237.0092413,10,9,16,1.3820003244995962,-2.395755397914758,-0.46724245786196617,-1.6866743897063114,1.7226458551397943,-0.253415247566125,0.9970522232705356
1777277237.0092413,10,10,16,1.3920844090334756,-2.3712347023254816,-0.4754799989094496,-1.6994198273888472,1.72128529202204,-0.24269476784542654,0.9947008112211227
1777277237.0092413,10,11,16,1.3992258395519557,-2.3409718649937483,-0.5093965926750179,-1.6961645679153192,1.719876641460109,-0.23306331503960165,0.9961621454569102
1777277237.0092413,10,12,16,1.407297313173337,-2.3122758051248833,-0.5540953278504931,-1.6794367693447922,1.719237566099876,-0.2238901698619209,0.9952673002206087
1777277237.0092413,10,13,16,1.4154939495729593,-2.2882579165738064,-0.5923430291347013,-1.6673047267377026,1.7172282288585001,-0.22073985121646056,0.9953862474163772
1777277237.0092413,10,14,16,1.4261837366525478,-2.265734483223669,-0.6310064916228479,-1.6569005840299806,1.7162848073867827,-0.2212280959767038,0.9952701606742144
1777277237.0092413,10,15,16,1.4363421314597469,-2.2478698601325315,-0.6614026868970418,-1.6526990574088725,1.7171111935014045,-0.2144649991926033,0.9954606192101241
1777277238.3246737,11,0,16,1.428046890322877,-2.266338673231685,-0.6366293005526916,-1.6681833592672641,1.7184907231536874,-0.22094179332387165,1.002974554089904
1777277238.3246737,11,1,16,1.4304712424848955,-2.2655365892979815,-0.6359039213218496,-1.6639633594895382,1.7181620217676594,-0.22800265895473837,1.002443105647087
1777277238.3246737,11,2,16,1.435741071165813,-2.265060109202156,-0.6363140107529692,-1.6643980876752222,1.7176390200156386,-0.22047321529274455,0.9988416157792211
1777277238.3246737,11,3,16,1.441663813201847,-2.264642907409781,-0.6348510984923881,-1.665647106514572,1.7182976960890333,-0.22063280715753542,0.9978298495017887
1777277238.3246737,11,4,16,1.44734190547711,-2.2647156052830795,-0.6322291189436533,-1.6679626456460244,1.7187971553120458,-0.21901219583862563,0.9966735111317039
1777277238.3246737,11,5,16,1.4544490843729208,-2.261583006459011,-0.6318709870028186,-1.6739417568377335,1.7181068634373244,-0.2199038270649627,0.998590193825841
1777277238.3246737,11,6,16,1.4624338790794629,-2.252079014408618,-0.6368098351071423,-1.6781406444364677,1.715648633290996,-0.21685737788513082,0.9967412681264878
1777277238.3246737,11,7,16,1.4646561663525732,-2.2382829112356073,-0.6565931812619005,-1.671028225386422,1.7118139914889732,-0.213882821526179,0.9959118557664156
1777277238.3246737,11,8,16,1.467067231247177,-2.210659119388035,-0.7064805251090347,-1.6461607683067747,1.7102320500331387,-0.2085041167923819,0.9981478961870671
1777277238.3246737,11,9,16,1.4680826409422103,-2.174769111539489,-0.7810870754063552,-1.5959644312354746,1.7104464387596146,-0.20930739341717108,0.9962186990084052
1777277238.3246737,11,10,16,1.4692968019113148,-2.141350285039295,-0.8521929518150948,-1.5442173640168755,1.7103071070833316,-0.20600527675882896,0.9963164311732651
1777277238.3246737,11,11,16,1.4745478971855808,-2.1129761582608304,-0.9173479231571832,-1.4998517438791783,1.7090553570470068,-0.20275749854463743,1.0000436618142128
1777277238.3246737,11,12,16,1.4790617951788325,-2.0903952563711146,-0.978115322456589,-1.4557680423816253,1.7109900029736809,-0.1975686870064175,0.9973724152960182
1777277238.3246737,11,13,16,1.485423148271826,-2.0705603126199987,-1.033367479738976,-1.4168170363997552,1.709731940613698,-0.19048487685824844,0.9953733753751517
1777277238.3246737,11,14,16,1.4912214821151761,-2.0570503228713055,-1.0759199553108802,-1.3919139017676287,1.709829321074596,-0.184731703034132,0.9970164080076814
1777277238.3246737,11,15,16,1.4968946203722178,-2.050739881126352,-1.096229763521198,-1.3851087258224315,1.71115152260308,-0.1791177987880529,0.998815573732853
1777277239.640608,12,0,16,1.4925239649031417,-2.0579693570086506,-1.079410776788715,-1.408491162316607,1.7105732164492085,-0.18591223481736185,1.0051445657064915
1777277239.640608,12,1,16,1.4932786488842353,-2.0514739608105628,-1.096281414396954,-1.384987166296566,1.7125023492520008,-0.18848558990234376,1.0030275916671754
1777277239.640608,12,2,16,1.4989485719506432,-2.0456031721739514,-1.1294458146128636,-1.35322369000154,1.7096773812285881,-0.18480587204497112,1.000029955474019
1777277239.640608,12,3,16,1.502216616381401,-2.035570490047332,-1.172234149844615,-1.30766513024994,1.709316657668466,-0.18194785926596702,1.0011200266689062
1777277239.640608,12,4,16,1.50557941051165,-2.0285075279962435,-1.2061129655519447,-1.2748678676903349,1.7100149415409518,-0.17988838852881683,1.0007387520403863
1777277239.640608,12,5,16,1.5063516140008906,-2.0244851058371367,-1.2272531820719068,-1.2568850617296863,1.7092068286551174,-0.1837200500785462,1.0006982289476396
1777277239.640608,12,6,16,1.5068335645152697,-2.0243205539106794,-1.2302294195380779,-1.2563803487006613,1.7095552255746196,-0.1787293626262373,1.0015310976891518
1777277239.640608,12,7,16,1.508577378929176,-2.024855287915311,-1.2261539216024926,-1.2639080077711677,1.70838517001036,-0.1720364833490553,1.0010132364009618
1777277239.640608,12,8,16,1.5109441857404649,-2.024746770375929,-1.224004091820496,-1.2685491346192657,1.7071350861023826,-0.16564756429632432,1.0008846351742744
1777277239.640608,12,9,16,1.5131602066726464,-2.0240777040868645,-1.2247960890615426,-1.266659036344758,1.705959205861786,-0.15704723081408634,1.0002033704738618
1777277239.640608,12,10,16,1.515209136116078,-2.025129211043354,-1.2328172671682434,-1.2577393437224038,1.7070895181693655,-0.1559351865421732,0.9995058965363502
1777277239.640608,12,11,16,1.5129713634350175,-2.023855751913805,-1.2428589130599297,-1.2417967558089984,1.7068764433815051,-0.15843176854386454,0.9979377720326186
1777277239.640608,12,12,16,1.513477920000165,-2.0234177890566274,-1.254223803806538,-1.2274933560428505,1.7066537511048092,-0.16119457978599894,0.9991458369387388
1777277239.640608,12,13,16,1.5151367615187519,-2.0186974809724463,-1.2620814120364154,-1.2236094256143657,1.7068695892274899,-0.15708794822733052,0.9970964411158563
1777277239.640608,12,14,16,1.517919509012226,-2.014264686318597,-1.2703446786248977,-1.222454193570153,1.7054488829401173,-0.1526301562943323,0.9986134350113869
1777277239.640608,12,15,16,1.5187967639342128,-2.007542881830745,-1.272864718185383,-1.2263252841397798,1.7052525507102858,-0.14943059798634406,0.9969639663582445
1777277240.884028,13,0,16,1.5160876875831752,-2.013882143226341,-1.2718398676773308,-1.232536403098398,1.7079750909464884,-0.15488263485676046,1.0052959313764573
1777277240.884028,13,1,16,1.515646484688868,-2.011727363237307,-1.270874248354956,-1.2333691161582514,1.7084594601940606,-0.16151243492129574,1.0034162558008433
1777277240.884028,13,2,16,1.5139180900667764,-2.008105462311107,-1.2726035313746986,-1.2337798901408485,1.707308260326222,-0.15850218709098507,1.0015558882870674
1777277240.884028,13,3,16,1.509968392413605,-2.0080997086278516,-1.2743841135539529,-1.234107687169956,1.705478255387229,-0.15009466039382302,1.0014701938644648
1777277240.884028,13,4,16,1.509307801970649,-2.003040445428921,-1.2776467502270514,-1.2309576079631606,1.7051971808895745,-0.1482493384848267,1.0000403246183396
1777277240.884028,13,5,16,1.5089771294563925,-2.0001573208473706,-1.2813447461048095,-1.2326033936663532,1.7069864672772448,-0.13613405063136708,1.000303009607792
1777277240.884028,13,6,16,1.5065118492299294,-1.9988559298905046,-1.287591646815434,-1.2343669711182002,1.7059786086303304,-0.13369508486201231,1.0015314552458525
1777277240.884028,13,7,16,1.5031266307854136,-1.9935595022580381,-1.2952757848864693,-1.231600565164238,1.704209261599795,-0.13000728179378085,1.0014055952872039
1777277240.884028,13,8,16,1.5000911299384492,-1.9903462152824405,-1.3089080427785753,-1.2269607578273272,1.703821717437005,-0.1262097820809237,0.9996111969847084
1777277240.884028,13,9,16,1.4994394632899049,-1.987105576969824,-1.3246693677128953,-1.2126007713314295,1.702453216504522,-0.13307572857432792,1.0002639167418481
1777277240.884028,13,10,16,1.5000414749279989,-1.9838356409703641,-1.3468935005311642,-1.1946326322451286,1.697702827216262,-0.13936106952038052,0.998567071825862
1777277240.884028,13,11,16,1.5031940513645186,-1.9785631500260998,-1.3648373945432601,-1.181819874116841,1.6861798835646655,-0.13356339061667144,0.9984794704341889
1777277240.884028,13,12,16,1.5075120851936554,-1.9734426792471371,-1.3801794893768735,-1.1703862081806826,1.6703622028634642,-0.11524164725283648,0.99772764787817
1777277240.884028,13,13,16,1.5120078075174064,-1.9702849827542686,-1.393060136088851,-1.1601983638067672,1.653153616544521,-0.09702865361704016,0.9980429532954097
1777277240.884028,13,14,16,1.518381693292258,-1.9678802846183694,-1.4101451363251376,-1.1466628688010192,1.642915433943745,-0.08158160333208919,0.998761403892696
1777277240.884028,13,15,16,1.5229872242185702,-1.964800510411489,-1.4268383284694788,-1.128273501143486,1.6382581582023223,-0.06876486880681965,0.9959252045499087
1777277242.2273455,14,0,16,1.5211566373786158,-1.966682034585281,-1.4213511067166653,-1.1503457070156031,1.6432543894595848,-0.07969707881043153,1.001568521957159
1777277242.2273455,14,1,16,1.5192552130075223,-1.9659422338459867,-1.4200717168194303,-1.148459110520784,1.6445657272894125,-0.07987917815409973,1.0036869262232782
1777277242.2273455,14,2,16,1.5178283901436453,-1.9662903572928079,-1.4204641832421494,-1.144040219806834,1.6433105230845622,-0.08174678902276111,1.0030005365434886
1777277242.2273455,14,3,16,1.5190283452194397,-1.9698000699321483,-1.4191852997532017,-1.1401157905349946,1.6424990508505148,-0.08087671835871435,1.0016914022766352
1777277242.2273455,14,4,16,1.5179598848789504,-1.9692148674180117,-1.4229044128565438,-1.1377001208046216,1.6416388409758624,-0.08438424307671422,0.9989633638358116
1777277242.2273455,14,5,16,1.5165236132915785,-1.9692468285309321,-1.4219459845318498,-1.1363708655350164,1.6409568120140843,-0.08157685391524994,1.0012595929677488
1777277242.2273455,14,6,16,1.51475922821923,-1.9694842490631292,-1.4250570532045355,-1.133650591722169,1.6416061956968577,-0.08285744933966233,1.0019155903279782
1777277242.2273455,14,7,16,1.5112369868800033,-1.968828295025519,-1.4280312903579713,-1.1279298509709592,1.6427955404218237,-0.08080511689678394,1.001800218699217
1777277242.2273455,14,8,16,1.50701260368009,-1.9691980673458356,-1.430850414652983,-1.118153389584804,1.6419493910449334,-0.07979876308393585,1.0027464329148532
1777277242.2273455,14,9,16,1.5043830698627325,-1.9713249325807969,-1.434029443317835,-1.10777147556554,1.6416192808999774,-0.07825856683519006,1.0008503097310066
1777277242.2273455,14,10,16,1.5030421713281379,-1.9711938100662512,-1.4362107463748925,-1.1028467045626686,1.641571599828568,-0.08052002216433696,0.9993080484952928
1777277242.2273455,14,11,16,1.5009754763160517,-1.969631130181962,-1.44062019525559,-1.097833374058978,1.639939254603781,-0.08141609661465965,1.0001440160615445
1777277242.2273455,14,12,16,1.4997898911739058,-1.9686072989541283,-1.4417555626358942,-1.0989997204474198,1.638703529200262,-0.07943645822977363,1.000601450267315
1777277242.2273455,14,13,16,1.499689564102907,-1.9681783678430695,-1.4446291764626278,-1.0955281880153007,1.639180041907659,-0.07623289373622466,0.9981658932076694
1777277242.2273455,14,14,16,1.4998074434901203,-1.9660792637029845,-1.4453855478806574,-1.0950886892891714,1.6383590876423655,-0.07967865035685229,1.0006234995971919
1777277242.2273455,14,15,16,1.4971421488789798,-1.9649412295454898,-1.4463323288147416,-1.0936023106874537,1.637079961627257,-0.07703850123261291,0.9992817084850073
1777277243.4895158,15,0,16,1.5008427416504504,-1.9658600173037386,-1.4504710465349482,-1.1059976313851996,1.6383926723029145,-0.08345907308745848,1.0027492933684587
1777277243.4895158,15,1,16,1.500491465669684,-1.9659119541122345,-1.4500350796403434,-1.1062595036053875,1.6393821629007292,-0.08252869112078876,1.0028826620178224
1777277243.4895158,15,2,16,1.5008200056595407,-1.964787168792147,-1.452295584953547,-1.1065562921216006,1.638435205985933,-0.08091550945510073,1.0028962491724491
1777277243.4895158,15,3,16,1.4989967301056868,-1.9657566558840693,-1.4530558557153896,-1.1076774706271026,1.6384307629770063,-0.08239109685671309,1.0003442478139402
1777277243.4895158,15,4,16,1.497496121897573,-1.964072346208944,-1.4552087999083536,-1.1012592667127064,1.6396833663961434,-0.08082285730904226,1.003416851728678
1777277243.4895158,15,5,16,1.4964762174972663,-1.964818003070958,-1.456150516759564,-1.1032902989320708,1.6401061024406154,-0.082362398000151,1.0014993943283559
1777277243.4895158,15,6,16,1.4980334524302146,-1.966797662795449,-1.4559104792313464,-1.1043172338885634,1.6368057324620375,-0.08041204118972678,1.005448488902092
1777277243.4895158,15,7,16,1.496803149891806,-1.9655003694171624,-1.460298861527289,-1.1049446107075487,1.637745049568801,-0.08110795204148924,1.003118411069155
1777277243.4895158,15,8,16,1.498046674081494,-1.967023968645749,-1.458610395015509,-1.1024032829118295,1.6356453756611669,-0.08283090319154052,1.0019978283691406
1777277243.4895158,15,9,16,1.4977933957989202,-1.9666425182264806,-1.4579108426073233,-1.1034417889664236,1.6366963098214569,-0.08199827215255195,1.0008567457516193
